Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,ERA,FIP,xFIP,WAR,playerid
Gerrit Cole,Astros,20,5,0,33,33,212.1,13.82,2.03,1.23,0.275,83.30%,40.30%,16.90%,2.5,2.64,2.48,7.4,13125
Jacob deGrom,Mets,11,8,0,32,32,204,11.25,1.94,0.84,0.282,81.80%,44.40%,11.20%,2.43,2.67,3.11,7,10954
Lance Lynn,Rangers,16,11,0,33,33,208.1,10.63,2.55,0.91,0.322,74.40%,40.30%,9.90%,3.67,3.13,3.85,6.8,2520
Max Scherzer,Nationals,11,7,0,27,27,172.1,12.69,1.72,0.94,0.321,78.70%,40.80%,11.60%,2.92,2.45,2.88,6.5,3137
Justin Verlander,Astros,21,6,0,34,34,223,12.11,1.7,1.45,0.218,88.40%,35.90%,16.00%,2.58,3.27,3.18,6.4,8700
Charlie Morton,Rays,16,6,0,33,33,194.2,11.1,2.64,0.69,0.298,75.30%,48.20%,10.40%,3.05,2.81,3.28,6.1,4676
Stephen Strasburg,Nationals,18,6,0,33,33,209,10.81,2.41,1.03,0.274,76.50%,51.10%,16.20%,3.32,3.25,3.17,5.7,10131
Shane Bieber,Indians,15,8,0,34,33,214.1,10.88,1.68,1.3,0.296,77.40%,43.90%,16.10%,3.28,3.32,3.23,5.6,19427
Zack Greinke,- - -,18,5,0,33,33,208.2,8.07,1.29,0.91,0.271,75.70%,45.20%,10.90%,2.93,3.22,3.74,5.4,1943
Lucas Giolito,White Sox,14,9,0,29,29,176.2,11.62,2.9,1.22,0.273,77.70%,36.00%,13.60%,3.41,3.43,3.66,5.1,15474
Walker Buehler,Dodgers,14,4,0,30,30,182.1,10.61,1.83,0.99,0.29,71.00%,42.70%,12.20%,3.26,3.01,3.37,5,19374
Hyun-Jin Ryu,Dodgers,14,5,0,29,29,182.2,8.03,1.18,0.84,0.278,82.20%,50.40%,13.00%,2.32,3.1,3.32,4.8,14444
Patrick Corbin,Nationals,14,7,0,33,33,202,10.6,3.12,1.07,0.29,77.30%,49.50%,14.40%,3.25,3.49,3.59,4.8,9323
Jack Flaherty,Cardinals,11,8,0,33,33,196.1,10.59,2.52,1.15,0.242,83.30%,39.50%,13.80%,2.75,3.46,3.64,4.7,17479
Zack Wheeler,Mets,11,8,0,31,31,195.1,8.98,2.3,1.01,0.311,71.40%,43.20%,10.90%,3.96,3.48,4.06,4.7,10310
Jose Berrios,Twins,14,8,0,32,32,200.1,8.76,2.29,1.17,0.299,73.50%,42.10%,12.00%,3.68,3.85,4.32,4.4,14168
Noah Syndergaard,Mets,10,8,0,32,32,197.2,9.2,2.28,1.09,0.313,68.90%,48.00%,13.30%,4.28,3.6,3.83,4.4,11762
Sonny Gray,Reds,11,8,0,31,31,175.1,10.52,3.49,0.87,0.255,79.70%,50.80%,13.00%,2.87,3.42,3.65,4.4,12768
Mike Minor,Rangers,14,10,0,32,32,208.1,8.64,2.94,1.3,0.287,80.30%,40.00%,12.90%,3.59,4.25,4.6,4.2,10021
Kyle Hendricks,Cubs,11,10,0,30,30,177,7.63,1.63,0.97,0.287,71.80%,41.30%,10.40%,3.46,3.61,4.26,4.1,12049
Luis Castillo,Reds,15,8,0,32,32,190.2,10.67,3.73,1.04,0.262,76.70%,55.20%,17.90%,3.4,3.7,3.48,4.1,15689
Mike Soroka,Braves,13,4,0,29,29,174.2,7.32,2.11,0.72,0.28,79.90%,51.20%,11.10%,2.68,3.45,3.85,4,18383
Marcus Stroman,- - -,10,13,0,32,32,184.1,7.76,2.83,0.88,0.307,76.10%,53.70%,12.60%,3.22,3.72,3.99,3.9,13431
Eduardo Rodriguez,Red Sox,19,6,0,34,34,203.1,9.43,3.32,1.06,0.317,77.70%,48.50%,13.30%,3.81,3.86,4.1,3.7,13164
Marco Gonzales,Mariners,16,13,0,34,34,203,6.52,2.48,1.02,0.295,69.20%,40.70%,9.30%,3.99,4.15,5.11,3.7,15467
Jose Quintana,Cubs,13,9,0,32,31,171,8,2.42,1.05,0.326,65.90%,44.50%,12.10%,4.68,3.8,4.2,3.5,11423
Aaron Nola,Phillies,12,7,0,34,34,202.1,10.19,3.56,1.2,0.295,76.80%,49.70%,17.40%,3.87,4.03,3.82,3.4,16149
German Marquez,Rockies,12,5,0,28,28,174,9.05,1.81,1.5,0.304,68.10%,49.00%,20.10%,4.76,4.06,3.54,3.4,15038
Clayton Kershaw,Dodgers,16,5,0,29,28,178.1,9.54,2.07,1.41,0.262,84.00%,48.00%,18.50%,3.03,3.86,3.5,3.4,2036
Joe Musgrove,Pirates,11,12,0,32,31,170.1,8.3,2.06,1.11,0.299,63.20%,44.50%,11.70%,4.44,3.82,4.31,3.3,12970
Matthew Boyd,Tigers,9,12,0,32,32,185.1,11.56,2.43,1.89,0.307,74.40%,35.60%,18.20%,4.56,4.32,3.88,3.3,15440
Trevor Bauer,- - -,11,13,0,34,34,213,10.69,3.46,1.44,0.287,70.40%,37.60%,15.30%,4.48,4.34,4.33,3.3,12703
Masahiro Tanaka,Yankees,11,9,0,32,31,182,7.37,1.98,1.38,0.293,70.40%,47.50%,15.10%,4.45,4.27,4.29,3.3,15764
Madison Bumgarner,Giants,9,9,0,34,34,207.2,8.8,1.86,1.3,0.289,71.80%,35.80%,12.60%,3.9,3.9,4.31,3.2,5524
Max Fried,Braves,17,6,0,33,30,165.2,9.4,2.55,1.14,0.336,74.30%,53.60%,20.20%,4.02,3.72,3.32,3,13743
Homer Bailey,- - -,13,9,0,31,31,163.1,8.21,2.92,1.16,0.301,71.20%,44.30%,12.80%,4.57,4.11,4.43,2.9,8362
Jon Lester,Cubs,13,10,0,31,31,171.2,8.65,2.73,1.36,0.347,71.40%,43.30%,14.60%,4.46,4.26,4.35,2.8,4930
Yu Darvish,Cubs,6,8,0,31,31,178.2,11.54,2.82,1.66,0.266,77.70%,45.50%,22.80%,3.98,4.18,3.39,2.6,13074
Miles Mikolas,Cardinals,9,14,0,32,32,184,7.04,1.57,1.32,0.302,73.80%,47.40%,16.10%,4.16,4.27,4.18,2.5,9803
Anibal Sanchez,Nationals,11,8,0,30,30,166,7.27,3.14,1.19,0.265,74.90%,38.00%,11.10%,3.85,4.44,5.1,2.5,3284
Anthony DeSclafani,Reds,9,9,0,31,31,166.2,9.02,2.65,1.57,0.273,77.70%,42.90%,16.20%,3.89,4.43,4.3,2.4,13050
Robbie Ray,Diamondbacks,12,8,0,33,33,174.1,12.13,4.34,1.55,0.305,75.10%,37.00%,20.00%,4.34,4.29,3.76,2.4,11486
Sandy Alcantara,Marlins,6,14,0,32,32,197.1,6.89,3.69,1.05,0.271,73.80%,44.60%,10.80%,3.88,4.55,5.17,2.3,18684
Reynaldo Lopez,White Sox,10,15,0,33,33,184,8.27,3.18,1.71,0.316,69.20%,35.00%,14.00%,5.38,5.04,5.27,2.3,16400
Brad Keller,Royals,7,14,0,28,28,165.1,6.64,3.81,0.82,0.282,72.20%,50.00%,10.20%,4.19,4.35,4.94,2.2,15734
Adam Wainwright,Cardinals,14,10,0,31,31,171.2,8.02,3.36,1.15,0.319,76.50%,48.80%,15.00%,4.19,4.36,4.39,2.2,2233
Joey Lucchesi,Padres,10,10,0,30,30,163.2,8.69,3.08,1.26,0.271,73.00%,47.00%,13.90%,4.18,4.17,4.36,2.1,19320
Merrill Kelly,Diamondbacks,13,14,0,32,32,183.1,7.76,2.8,1.42,0.292,73.10%,42.00%,14.80%,4.42,4.51,4.58,2,11156
Ivan Nova,White Sox,11,12,0,34,34,187,5.49,2.26,1.44,0.322,72.80%,46.10%,15.80%,4.72,4.98,4.91,2,1994
Brett Anderson,Athletics,13,9,0,31,31,176,4.6,2.51,1.02,0.278,74.80%,54.50%,13.30%,3.89,4.57,4.79,2,8223
Wade Miley,Astros,14,6,0,33,33,167.1,7.53,3.28,1.24,0.287,74.30%,49.70%,15.20%,3.98,4.51,4.52,2,8779
Tanner Roark,- - -,10,10,0,31,31,165.1,8.6,2.78,1.52,0.322,78.10%,36.20%,15.50%,4.35,4.67,4.64,2,8753
Martin Perez,Twins,10,7,0,32,29,165.1,7.35,3.65,1.25,0.316,67.60%,48.00%,15.00%,5.12,4.66,4.69,1.9,6902
Rick Porcello,Red Sox,14,12,0,32,32,174.1,7.38,2.32,1.6,0.308,65.70%,38.10%,13.10%,5.52,4.76,5.14,1.8,2717
Mike Fiers,Athletics,15,4,0,33,33,184.2,6.14,2.58,1.46,0.254,78.50%,39.90%,13.80%,3.9,4.97,5.19,1.7,7754
Julio Teheran,Braves,10,11,0,33,33,174.2,8.35,4.28,1.13,0.266,76.60%,39.00%,11.20%,3.81,4.66,5.26,1.6,6797
Jakob Junis,Royals,9,14,0,31,31,175.1,8.42,2.98,1.59,0.318,70.30%,42.40%,16.70%,5.24,4.82,4.63,1.5,13619
Zach Eflin,Phillies,10,13,0,32,28,163.1,7.11,2.64,1.54,0.291,73.90%,44.60%,16.00%,4.13,4.85,4.76,1.5,13774
Jeff Samardzija,Giants,11,12,0,32,32,181.1,6.95,2.43,1.39,0.24,76.90%,36.40%,12.60%,3.52,4.59,5.02,1.5,3254
Dakota Hudson,Cardinals,16,7,1,33,32,174.2,7.01,4.43,1.13,0.274,78.10%,56.90%,19.80%,3.35,4.93,4.55,1,19206
Mike Leake,- - -,12,11,0,32,32,197,5.8,1.23,1.87,0.295,72.60%,46.80%,18.20%,4.29,5.19,4.76,1,10130
